# source_path	sha1_12	note_path
# Reverse index: "file X changed - which notes are stale?" is a lookup, not a grep over 136 notes.
# Machine-generated by verify-notes.js --generate. Do not hand-edit.
AdminUi/Controllers/JournalSubscriptionController/JournalSubscriptionController.cs	fcc7a0a45560	docs/knowledge-graph/Admin/ERP & Integrations/_knowledge-graph.md
AdminUi/Controllers/JournalSubscriptionController/JournalSubscriptionController.cs	fcc7a0a45560	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/Langauge/LangaugeController.cs	f154fbe32c36	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/MartCategory/MartCategoryController.cs	a5942025d000	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/MartCategory/MartCategoryController.cs	a5942025d000	docs/knowledge-graph/Admin/Catalog & Content Administration/_scenarios.md
AdminUi/Controllers/MartCategory/MartCategoryController.cs	a5942025d000	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/MartCategory/SpecialMartCategoryController.cs	94c892ee6c27	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/MenuItemActivationTrackingController.cs	?	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/MenuItem/MenuItem.technical.md
AdminUi/Controllers/MerchantController/MerchantController.cs	bd49e82a3347	docs/knowledge-graph/Admin/Merchant Administration/_knowledge-graph.md
AdminUi/Controllers/MerchantController/MerchantController.cs	bd49e82a3347	docs/knowledge-graph/Admin/Merchant Administration/_scenarios.md
AdminUi/Controllers/MerchantController/MerchantController.cs	bd49e82a3347	docs/knowledge-graph/Customer Ordering/Payments/Money-Path.technical.md
AdminUi/Controllers/MerchantController/MerchantController.cs	bd49e82a3347	docs/knowledge-graph/_system/_idor-instances.md
AdminUi/Controllers/NonDeliveryReasonsController.cs	ac59ac79f7e1	docs/knowledge-graph/Admin/Delivery Administration/_knowledge-graph.md
AdminUi/Controllers/NotificationsController/NotificationsController.cs	842bbcbc70c9	docs/knowledge-graph/Admin/Admin Back-Office/_knowledge-graph.md
AdminUi/Controllers/NotificationsController/NotificationsController.cs	842bbcbc70c9	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/NotificationsController/NotificationsController.cs	842bbcbc70c9	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/Order/OrderController.cs	934f4250495d	docs/knowledge-graph/Admin/Admin Back-Office/_knowledge-graph.md
AdminUi/Controllers/Order/OrderController.cs	934f4250495d	docs/knowledge-graph/Admin/Order & Customer Administration/_knowledge-graph.md
AdminUi/Controllers/Order/OrderController.cs	934f4250495d	docs/knowledge-graph/Admin/Order & Customer Administration/_scenarios.md
AdminUi/Controllers/Order/OrderController.cs	934f4250495d	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Cancellation-and-Refund.technical.md
AdminUi/Controllers/Order/OrderController.cs	934f4250495d	docs/knowledge-graph/Customer Ordering/Payments/Money-Path.technical.md
AdminUi/Controllers/Order/OrderController.cs	934f4250495d	docs/knowledge-graph/Customer Ordering/Payments/PayMob/PayMob.technical.md
AdminUi/Controllers/Order/OrderController.cs	934f4250495d	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/Order/OrderController.cs	934f4250495d	docs/knowledge-graph/_system/_idor-instances.md
AdminUi/Controllers/PaymentMethodController/PaymentMethodController.cs	fe2ce05c3dbd	docs/knowledge-graph/Admin/Order & Customer Administration/PaymentMethod.md
AdminUi/Controllers/PaymentMethodController/PaymentMethodController.cs	fe2ce05c3dbd	docs/knowledge-graph/Admin/Order & Customer Administration/_knowledge-graph.md
AdminUi/Controllers/Permission/PermissionController.cs	b66fad8da160	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
AdminUi/Controllers/Permission/PermissionController.cs	b66fad8da160	docs/knowledge-graph/Admin/Admin Back-Office/_scenarios.md
AdminUi/Controllers/Permission/PermissionController.cs	b66fad8da160	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
AdminUi/Controllers/Permission/PermissionController.cs	b66fad8da160	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/PrivacyPolicyController/PrivacyPolicyController.cs	d31cb8b19248	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/PromoCodeController/PromoCodeController.cs	af582ae3ea2c	docs/knowledge-graph/Admin/Order & Customer Administration/_knowledge-graph.md
AdminUi/Controllers/PromoCodeController/PromoCodeController.cs	af582ae3ea2c	docs/knowledge-graph/Admin/Order & Customer Administration/_scenarios.md
AdminUi/Controllers/ReportController.cs	4cd167192dd8	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/ReportsController/ReportsController.cs	8734adcd543e	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
AdminUi/Controllers/ReportsController/ReportsController.cs	8734adcd543e	docs/knowledge-graph/Customer Ordering/Payments/Fawry/Fawry.technical.md
AdminUi/Controllers/ReportsController/ReportsController.cs	8734adcd543e	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/RestaurantController/RestaurantController.cs	0a5804e4d272	docs/knowledge-graph/Admin/Admin Back-Office/_knowledge-graph.md
AdminUi/Controllers/RestaurantController/RestaurantController.cs	0a5804e4d272	docs/knowledge-graph/Admin/Merchant Administration/_knowledge-graph.md
AdminUi/Controllers/RestaurantController/RestaurantController.cs	0a5804e4d272	docs/knowledge-graph/Admin/Merchant Administration/_scenarios.md
AdminUi/Controllers/RestaurantReport/ReportListController.cs	91631077da03	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/RoboCall/RoboCallController.cs	d4d3e78d27e1	docs/knowledge-graph/Admin/Delivery Administration/_knowledge-graph.md
AdminUi/Controllers/ScheduledNotificationController/ScheduledNotificationController.cs	ddfb890c7cef	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/ScheduledNotificationController/ScheduledNotificationController.cs	ddfb890c7cef	docs/knowledge-graph/Admin/Catalog & Content Administration/_scenarios.md
AdminUi/Controllers/ScheduledNotificationController/ScheduledNotificationController.cs	ddfb890c7cef	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/Slider/Slider.cs	88451a0470c7	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/Slider/Slider.cs	88451a0470c7	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/StoreType/StoreTypeController.cs	b10eb72761ad	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/StoreType/StoreTypeController.cs	b10eb72761ad	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/StoreTypesController.cs	c74270e35091	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/StoreTypesController.cs	c74270e35091	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/TawkTo/TawkToController.cs	82e38a76d86d	docs/knowledge-graph/Admin/ERP & Integrations/_knowledge-graph.md
AdminUi/Controllers/TermsAndConditions/TermsAndConditionsController.cs	6105cbd8ced4	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/TieredDiscountController/TieredDiscountController.cs	62614ed5fb65	docs/knowledge-graph/Customer Ordering/Tiered Discount/TieredDiscount/TieredDiscount.technical.md
AdminUi/Controllers/TieredDiscountController/TieredDiscountController.cs	62614ed5fb65	docs/knowledge-graph/Customer Ordering/Tiered Discount/_knowledge-graph.md
AdminUi/Controllers/TieredDiscountController/TieredDiscountController.cs	62614ed5fb65	docs/knowledge-graph/_system/_integrations.md
AdminUi/Controllers/UnbanReasonsController.cs	f5e22b39baa6	docs/knowledge-graph/Admin/Delivery Administration/_knowledge-graph.md
AdminUi/Controllers/UnbanReasonsController.cs	f5e22b39baa6	docs/knowledge-graph/_system/_idor-instances.md
AdminUi/Controllers/UserShiftController/UserShiftController.cs	4646cb8ddfe4	docs/knowledge-graph/Admin/Delivery Administration/_knowledge-graph.md
AdminUi/Controllers/UserShiftController/UserShiftController.cs	4646cb8ddfe4	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/VoucherController/VoucherController.cs	5baa40ef4fde	docs/knowledge-graph/Admin/Order & Customer Administration/_knowledge-graph.md
AdminUi/Controllers/VoucherController/VoucherController.cs	5baa40ef4fde	docs/knowledge-graph/Admin/Order & Customer Administration/_scenarios.md
AdminUi/Controllers/WalletTransactionRechargeReasonController/WalletTransactionRechargeReasonController.cs	19bcae1c419c	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/Webhook/WebhookController.cs	a029042a6a7f	docs/knowledge-graph/Admin/Admin Back-Office/Configuration/Configuration.technical.md
AdminUi/Controllers/Webhook/WebhookController.cs	a029042a6a7f	docs/knowledge-graph/Admin/ERP & Integrations/_knowledge-graph.md
AdminUi/Controllers/Webhook/WebhookController.cs	a029042a6a7f	docs/knowledge-graph/_system/_idor-instances.md
AdminUi/Controllers/WorkUsDeliveryController.cs	1feda4c46733	docs/knowledge-graph/Admin/Delivery Administration/_knowledge-graph.md
AdminUi/Helper/AnnouncementAndroidGCMPushNotification.cs	3e3c3144432b	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Helper/AuthorizationHelpers/AttributeAuthorizationHandler.cs	37403187a3ea	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
AdminUi/Helper/AuthorizationHelpers/AttributeAuthorizationHandler.cs	37403187a3ea	docs/knowledge-graph/Admin/Admin Back-Office/_scenarios.md
AdminUi/Helper/AuthorizationHelpers/AttributeAuthorizationHandler.cs	37403187a3ea	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
AdminUi/Helper/AuthorizationHelpers/PermissionAttribute.cs	f0e5e60a8982	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
AdminUi/Helper/AuthorizationHelpers/PermissionAttribute.cs	f0e5e60a8982	docs/knowledge-graph/Admin/Admin Back-Office/_scenarios.md
AdminUi/Helper/AuthorizationHelpers/PermissionAttribute.cs	f0e5e60a8982	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
AdminUi/Helper/AuthorizationHelpers/PermissionAuthorizationHandler.cs	5f005f84a432	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
AdminUi/Helper/AuthorizationHelpers/PermissionAuthorizationHandler.cs	5f005f84a432	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
AdminUi/Helper/AuthorizationHelpers/PermissionAuthorizationHandler.cs	5f005f84a432	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Helper/BaseController.cs	68458c9125a2	docs/knowledge-graph/Admin/Admin Back-Office/_scenarios.md
AdminUi/Helper/BaseController.cs	68458c9125a2	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Helper/ChatNotificationService/ChatNotificationService.cs	27d42cae050b	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Helper/ERPIntegration/AccflexERPConfigurations.cs	51cfe329fb93	docs/knowledge-graph/Admin/ERP & Integrations/_knowledge-graph.md
AdminUi/Helper/ERPIntegration/AccflexERPConfigurations.cs	51cfe329fb93	docs/knowledge-graph/_system/_integrations.md
AdminUi/Helper/ERPIntegration/CashControllApiServices/CashControllApiServices.cs	a6668ea790a5	docs/knowledge-graph/Customer Ordering/Payments/Money-Path.technical.md
AdminUi/Helper/ERPIntegration/CashControllApiServices/CashControllApiServices.cs	a6668ea790a5	docs/knowledge-graph/Delivery/Driver Cash & Compensation/Driver-Cash-Cycle.technical.md
AdminUi/Helper/ERPIntegration/CashControllApiServices/CashControllApiServices.cs	a6668ea790a5	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Helper/ERPIntegration/CashControllApiServices/CashReceiptValidator.cs	fc8fbdfb8ee5	docs/knowledge-graph/Delivery/Driver Cash & Compensation/Driver-Cash-Cycle.technical.md
AdminUi/Helper/ERPIntegration/CashControllApiServices/CashReceiptValidator.cs	fc8fbdfb8ee5	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Helper/ERPIntegration/DailyTransactions/Extensions/CompensationJournalDtoBuilder.cs	d05cbf48d7ec	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Helper/ERPIntegration/GlApiServices/DTOs/GlApiService.RejectedOrderPenality.cs	75ddaf0f1617	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Helper/ERPIntegration/GlApiServices/GlApiService.CompensationsJournal.cs	d28ef8e0cca9	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Helper/ERPIntegration/GlApiServices/GlApiService.FawryJournal.cs	2c25f6af98b8	docs/knowledge-graph/Customer Ordering/Payments/Fawry/Fawry.technical.md
AdminUi/Helper/ERPIntegration/GlApiServices/GlApiService.OnlinePaymentsReceivement.cs	d2e33cfd4b3c	docs/knowledge-graph/Customer Ordering/Payments/Money-Path.technical.md
AdminUi/Helper/ERPIntegration/GlApiServices/GlApiService.RestaurantsAccrualsJournal.cs	dceea39c50b9	docs/knowledge-graph/Customer Ordering/Payments/Money-Path.technical.md
AdminUi/Helper/ERPIntegration/GlApiServices/GlApiService.RestaurantsAccrualsJournal.cs	dceea39c50b9	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Helper/ERPIntegration/GlApiServices/GlApiService.SendManualMerchantsTranasctionsJournals.cs	8f6d8dc01f82	docs/knowledge-graph/Customer Ordering/Payments/Money-Path.technical.md
AdminUi/Helper/ERPIntegration/GlApiServices/GlApiService.SendManualMerchantsTranasctionsJournals.cs	8f6d8dc01f82	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Helper/ERPIntegration/GlApiServices/GlApiService.cs	cf3d51af02ae	docs/knowledge-graph/Admin/ERP & Integrations/_knowledge-graph.md
AdminUi/Helper/ERPIntegration/GlApiServices/GlApiService.cs	cf3d51af02ae	docs/knowledge-graph/Admin/ERP & Integrations/_scenarios.md
AdminUi/Helper/ERPIntegration/GlApiServices/GlApiService.cs	cf3d51af02ae	docs/knowledge-graph/Customer Ordering/Payments/Money-Path.technical.md
AdminUi/Helper/Filters/ApiKeyAuthorizeAttribute.cs	f687fb4e952a	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Helper/HangFire/Jobs/AutoBusyResturantJob.cs	39f00f6aa4ba	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/Merchant-Menu-and-Orders.technical.md
AdminUi/Helper/HangFire/Jobs/AutoBusyResturantJob.cs	39f00f6aa4ba	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Helper/HangFire/Jobs/BuildingAudianceCustomerJob.cs	a93b2546472a	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Helper/Notifications/OrdersSameStatusNotifier.cs	8004e8d487b0	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Helper/Permissions.cs	45e36d79f3f0	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
AdminUi/Helper/VersioningAPIAndroidGCMPushNotification.cs	90064d89e066	docs/knowledge-graph/_system/_conflicts.md
AdminUi/OfflineDeliverymenChecker.cs	b3fba0a28c71	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Startup.cs	9b3cc183bae1	docs/knowledge-graph/Customer Ordering/Marketing & Content/Notification-Delivery.technical.md
AdminUi/Startup.cs	9b3cc183bae1	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
AdminUi/Startup.cs	9b3cc183bae1	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
AdminUi/Startup.cs	9b3cc183bae1	docs/knowledge-graph/_system/_conflicts.md
AdminUi/appsettings.json	8510ab3fc024	docs/knowledge-graph/Customer Ordering/Payments/PayMob/PayMob.technical.md
AdminUi/appsettings.json	8510ab3fc024	docs/knowledge-graph/Identity & Access/Authentication & Tokens/Identity/Identity.technical.md
AdminUi/appsettings.json	8510ab3fc024	docs/knowledge-graph/_system/_conflicts.md
GeneratedClient/TalabatkAPIs.Client.generated.cs	ec38423f46c0	docs/knowledge-graph/_system/_conflicts.md
Shared/SharedWeb/Helpers/DateTimeProvider/EgyptDateTime.cs	5d35bdcf5d73	docs/knowledge-graph/_system/_conflicts.md
Shared/SharedWeb/Helpers/Extenstions/DataBaseServices.cs	101669d0a0d9	docs/knowledge-graph/Customer Ordering/Marketing & Content/Notification-Delivery.technical.md
Shared/SharedWeb/Helpers/Extenstions/DataBaseServices.cs	101669d0a0d9	docs/knowledge-graph/_system/_idor-instances.md
Shared/SharedWeb/Helpers/Extenstions/IdentityProvider.cs	fba0a620c391	docs/knowledge-graph/_system/_conflicts.md
Shared/SharedWeb/Helpers/Extenstions/IdentityProvider.cs	fba0a620c391	docs/knowledge-graph/_system/_integrations.md
Shared/SharedWeb/Helpers/Globalization.cs	d6593497b926	docs/knowledge-graph/_system/_conflicts.md
Shared/SharedWeb/Helpers/IDSClientHandler.cs	0f6745b00357	docs/knowledge-graph/_system/_conflicts.md
Shared/SharedWeb/Helpers/OrderHelper/CheckAndCaptureOnlinePayment.cs	583af6c641f4	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Cancellation-and-Refund.technical.md
Shared/SharedWeb/Helpers/OrderHelper/CheckAndCaptureOnlinePayment.cs	583af6c641f4	docs/knowledge-graph/_system/_conflicts.md
Shared/SharedWeb/Helpers/OrderHelper/CheckoutCreateSession.cs	6f29a63ab44d	docs/knowledge-graph/_system/_conflicts.md
Shared/SharedWeb/Helpers/UploadImages/UploadImage.cs	096208f448d6	docs/knowledge-graph/Customer Ordering/Support & Chat/_scenarios.md
