# path	ext	bytes	status	phase	depth	sha1_12
# commit=7b9a6962b09a8900b3704d62ecb5fc40c8331650	generated_at_commit_only	files=15116
AdminUi/ClientApp/src/app/Reports/reports/delivery-men-total-report/delivery-men-total-report.component.html	html	12568	read	3-1	evidenced	b8f199c2dd78
AdminUi/ClientApp/src/app/Reports/reports/delivery-men-total-report/delivery-men-total-report.component.spec.js	js	3852	excluded:build-output	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/delivery-men-total-report/delivery-men-total-report.component.spec.js.map	map	729	excluded:source-map	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/delivery-men-total-report/delivery-men-total-report.component.spec.ts	ts	766	swept	3-1/3-2	sweep-only	625c155c9d38
AdminUi/ClientApp/src/app/Reports/reports/delivery-men-total-report/delivery-men-total-report.component.ts	ts	20457	swept	3-1/3-2	agent-read	ad4f07449637
AdminUi/ClientApp/src/app/Reports/reports/delivery-men/delivery-men.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/delivery-men/delivery-men.component.html	html	10619	read	3-1	evidenced	492e8b655981
AdminUi/ClientApp/src/app/Reports/reports/delivery-men/delivery-men.component.spec.js	js	3754	excluded:build-output	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/delivery-men/delivery-men.component.spec.js.map	map	703	excluded:source-map	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/delivery-men/delivery-men.component.spec.ts	ts	687	swept	3-1/3-2	sweep-only	902f176cc946
AdminUi/ClientApp/src/app/Reports/reports/delivery-men/delivery-men.component.ts	ts	9809	swept	3-1/3-2	agent-read	9413e193ea09
AdminUi/ClientApp/src/app/Reports/reports/delivery-shift-report/delivery-shift-report.component.html	html	6183	read	3-1	evidenced	282a14228680
AdminUi/ClientApp/src/app/Reports/reports/delivery-shift-report/delivery-shift-report.component.scss	scss	2	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/delivery-shift-report/delivery-shift-report.component.spec.ts	ts	883	swept	3-1/3-2	sweep-only	3f26602e7d31
AdminUi/ClientApp/src/app/Reports/reports/delivery-shift-report/delivery-shift-report.component.ts	ts	11316	swept	3-1/3-2	agent-read	173eeb694ea0
AdminUi/ClientApp/src/app/Reports/reports/driver-performance-report/driver-performance-report.component.html	html	6863	read	3-1	evidenced	f690f1857706
AdminUi/ClientApp/src/app/Reports/reports/driver-performance-report/driver-performance-report.component.scss	scss	272	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/driver-performance-report/driver-performance-report.component.spec.ts	ts	913	swept	3-1/3-2	sweep-only	3ea347f14405
AdminUi/ClientApp/src/app/Reports/reports/driver-performance-report/driver-performance-report.component.ts	ts	22658	swept	3-1/3-2	agent-read	ba6a19fc528f
AdminUi/ClientApp/src/app/Reports/reports/fawry-transactions-report/fawry-transactions-report.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/fawry-transactions-report/fawry-transactions-report.component.html	html	8037	read	3-1	evidenced	7a6fcc2087e7
AdminUi/ClientApp/src/app/Reports/reports/fawry-transactions-report/fawry-transactions-report.component.spec.ts	ts	772	swept	3-1/3-2	sweep-only	d2016ebb755f
AdminUi/ClientApp/src/app/Reports/reports/fawry-transactions-report/fawry-transactions-report.component.ts	ts	10250	swept	3-1/3-2	agent-read	55285a13a8ca
AdminUi/ClientApp/src/app/Reports/reports/item-replacement-report/item-replacement-report.component.css	css	14237	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/item-replacement-report/item-replacement-report.component.html	html	15767	read	3-1	evidenced	0bf3996697d0
AdminUi/ClientApp/src/app/Reports/reports/item-replacement-report/item-replacement-report.component.ts	ts	29196	swept	3-1/3-2	agent-read	6e9648379ebc
AdminUi/ClientApp/src/app/Reports/reports/items-turnover-rate-report/items-turnover-rate-report.component.html	html	7341	read	3-1	evidenced	baacee19589b
AdminUi/ClientApp/src/app/Reports/reports/items-turnover-rate-report/items-turnover-rate-report.component.scss	scss	4892	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/items-turnover-rate-report/items-turnover-rate-report.component.ts	ts	10906	swept	3-1/3-2	agent-read	d894d13ac772
AdminUi/ClientApp/src/app/Reports/reports/loyalty-points-report/loyalty-points-report.component.css	css	1060	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/loyalty-points-report/loyalty-points-report.component.html	html	10699	read	3-1	evidenced	7686f52218d3
AdminUi/ClientApp/src/app/Reports/reports/loyalty-points-report/loyalty-points-report.component.spec.ts	ts	744	swept	3-1/3-2	sweep-only	febbd8686bc3
AdminUi/ClientApp/src/app/Reports/reports/loyalty-points-report/loyalty-points-report.component.ts	ts	13518	swept	3-1/3-2	agent-read	3580dce872b2
AdminUi/ClientApp/src/app/Reports/reports/merchant-acceptance-rate-report/merchant-acceptance-rate-report.component.html	html	7080	read	3-1	evidenced	3414c0a80012
AdminUi/ClientApp/src/app/Reports/reports/merchant-acceptance-rate-report/merchant-acceptance-rate-report.component.scss	scss	33	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/merchant-acceptance-rate-report/merchant-acceptance-rate-report.component.spec.js	js	1078	excluded:build-output	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/merchant-acceptance-rate-report/merchant-acceptance-rate-report.component.spec.js.map	map	709	excluded:source-map	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/merchant-acceptance-rate-report/merchant-acceptance-rate-report.component.spec.ts	ts	947	swept	3-1/3-2	sweep-only	7d44af7601da
AdminUi/ClientApp/src/app/Reports/reports/merchant-acceptance-rate-report/merchant-acceptance-rate-report.component.ts	ts	14003	swept	3-1/3-2	evidenced	e5f6c31babe5
AdminUi/ClientApp/src/app/Reports/reports/merchant-capacity-hours/merchant-capacity-filter/merchant-capacity-filter.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/merchant-capacity-hours/merchant-capacity-filter/merchant-capacity-filter.component.html	html	3565	read	3-1	evidenced	a424acf33547
AdminUi/ClientApp/src/app/Reports/reports/merchant-capacity-hours/merchant-capacity-filter/merchant-capacity-filter.component.spec.ts	ts	765	swept	3-1/3-2	sweep-only	047327c79e03
AdminUi/ClientApp/src/app/Reports/reports/merchant-capacity-hours/merchant-capacity-filter/merchant-capacity-filter.component.ts	ts	2377	swept	3-1/3-2	agent-read	1d2df3f48ac4
AdminUi/ClientApp/src/app/Reports/reports/merchant-capacity-hours/merchant-capacity-hours.component.css	css	585	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/merchant-capacity-hours/merchant-capacity-hours.component.html	html	4144	read	3-1	evidenced	cd620879781f
AdminUi/ClientApp/src/app/Reports/reports/merchant-capacity-hours/merchant-capacity-hours.component.spec.ts	ts	758	swept	3-1/3-2	sweep-only	4ee908738af9
AdminUi/ClientApp/src/app/Reports/reports/merchant-capacity-hours/merchant-capacity-hours.component.ts	ts	9997	swept	3-1/3-2	agent-read	eac7a5ad0aff
AdminUi/ClientApp/src/app/Reports/reports/merchant-daily/merchant-daily.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/merchant-daily/merchant-daily.component.html	html	27305	read	3-1	evidenced	0ccb536d6010
AdminUi/ClientApp/src/app/Reports/reports/merchant-daily/merchant-daily.component.spec.js	js	948	excluded:build-output	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/merchant-daily/merchant-daily.component.spec.js.map	map	675	excluded:source-map	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/merchant-daily/merchant-daily.component.spec.ts	ts	840	swept	3-1/3-2	sweep-only	a06cebb64e37
AdminUi/ClientApp/src/app/Reports/reports/merchant-daily/merchant-daily.component.ts	ts	35821	swept	3-1/3-2	agent-read	aa79fab9f64a
AdminUi/ClientApp/src/app/Reports/reports/merchant-kpi-report/merchant-kpi-report.component.css	css	1538	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/merchant-kpi-report/merchant-kpi-report.component.html	html	5835	read	3-1	evidenced	d03e36a70d2d
AdminUi/ClientApp/src/app/Reports/reports/merchant-kpi-report/merchant-kpi-report.component.ts	ts	17104	swept	3-1/3-2	agent-read	4f4302befd8c
AdminUi/ClientApp/src/app/Reports/reports/merchant-rejected-order-report/merchant-rejected-order-report.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/merchant-rejected-order-report/merchant-rejected-order-report.component.html	html	6056	read	3-1	evidenced	ed146b12fcd7
AdminUi/ClientApp/src/app/Reports/reports/merchant-rejected-order-report/merchant-rejected-order-report.component.spec.ts	ts	801	swept	3-1/3-2	sweep-only	323e1948c425
AdminUi/ClientApp/src/app/Reports/reports/merchant-rejected-order-report/merchant-rejected-order-report.component.ts	ts	9346	swept	3-1/3-2	evidenced	3f8dc8972419
AdminUi/ClientApp/src/app/Reports/reports/merchant-total/merchant-total.component.html	html	9971	read	3-1	evidenced	387f646ccfd4
AdminUi/ClientApp/src/app/Reports/reports/merchant-total/merchant-total.component.scss	scss	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/merchant-total/merchant-total.component.spec.js	js	948	excluded:build-output	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/merchant-total/merchant-total.component.spec.js.map	map	675	excluded:source-map	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/merchant-total/merchant-total.component.spec.ts	ts	840	swept	3-1/3-2	sweep-only	f71dd73a9cd7
AdminUi/ClientApp/src/app/Reports/reports/merchant-total/merchant-total.component.ts	ts	16491	swept	3-1/3-2	agent-read	6b920c988759
AdminUi/ClientApp/src/app/Reports/reports/order-performance-tracking/order-performance-tracking.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/order-performance-tracking/order-performance-tracking.component.html	html	10043	read	3-1	evidenced	5c3edd0d0f7d
AdminUi/ClientApp/src/app/Reports/reports/order-performance-tracking/order-performance-tracking.component.spec.js	js	3863	excluded:build-output	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/order-performance-tracking/order-performance-tracking.component.spec.js.map	map	731	excluded:source-map	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/order-performance-tracking/order-performance-tracking.component.spec.ts	ts	779	swept	3-1/3-2	sweep-only	bdc0ad1bc185
AdminUi/ClientApp/src/app/Reports/reports/order-performance-tracking/order-performance-tracking.component.ts	ts	13104	swept	3-1/3-2	agent-read	6ca4d8e7d84d
AdminUi/ClientApp/src/app/Reports/reports/orders-details-report/orders-details-report.component.html	html	15697	read	3-1	evidenced	6c9fce045fe6
AdminUi/ClientApp/src/app/Reports/reports/orders-details-report/orders-details-report.component.scss	scss	6523	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/orders-details-report/orders-details-report.component.ts	ts	17827	swept	3-1/3-2	agent-read	aeae54730b9d
AdminUi/ClientApp/src/app/Reports/reports/orders-promo-code-report/orders-promo-code-report.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/orders-promo-code-report/orders-promo-code-report.component.html	html	8680	read	3-1	evidenced	b704eaebdd15
AdminUi/ClientApp/src/app/Reports/reports/orders-promo-code-report/orders-promo-code-report.component.ts	ts	13550	swept	3-1/3-2	agent-read	2805751b4ee0
AdminUi/ClientApp/src/app/Reports/reports/promo-code-details-report/promo-code-details-report.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/promo-code-details-report/promo-code-details-report.component.html	html	5909	read	3-1	evidenced	d4d4257b9c5a
AdminUi/ClientApp/src/app/Reports/reports/promo-code-details-report/promo-code-details-report.component.spec.js	js	3852	excluded:build-output	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/promo-code-details-report/promo-code-details-report.component.spec.js.map	map	729	excluded:source-map	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/promo-code-details-report/promo-code-details-report.component.spec.ts	ts	766	swept	3-1/3-2	sweep-only	45ceb776452d
AdminUi/ClientApp/src/app/Reports/reports/promo-code-details-report/promo-code-details-report.component.ts	ts	8029	swept	3-1/3-2	evidenced	7b69d41ddb30
AdminUi/ClientApp/src/app/Reports/reports/recommendation-analytics-report/recommendation-analytics-report.component.css	css	39	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/recommendation-analytics-report/recommendation-analytics-report.component.html	html	2554	read	3-1	evidenced	dd4736a7a56c
AdminUi/ClientApp/src/app/Reports/reports/recommendation-analytics-report/recommendation-analytics-report.component.ts	ts	5141	swept	3-1/3-2	agent-read	6b8fb9dd858d
AdminUi/ClientApp/src/app/Reports/reports/reports-routing.module.ts	ts	7882	swept	3-1/3-2	agent-read	4e3101f70f6e
AdminUi/ClientApp/src/app/Reports/reports/reports.component.css	css	56	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/reports.component.html	html	19379	read	3-1	evidenced	9a3af9325673
AdminUi/ClientApp/src/app/Reports/reports/reports.component.spec.js	js	3714	excluded:build-output	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/reports.component.spec.js.map	map	661	excluded:source-map	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/reports.component.spec.ts	ts	629	swept	3-1/3-2	sweep-only	aed9179b3e36
AdminUi/ClientApp/src/app/Reports/reports/reports.component.ts	ts	12656	swept	3-1/3-2	evidenced	0859d028c18d
AdminUi/ClientApp/src/app/Reports/reports/reports.module.ts	ts	8731	swept	3-1/3-2	agent-read	78584d9ca64a
AdminUi/ClientApp/src/app/Reports/reports/total-delivery-man-statement/total-delivery-man-statement.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/total-delivery-man-statement/total-delivery-man-statement.component.html	html	7523	read	3-1	evidenced	459e19c84b3b
AdminUi/ClientApp/src/app/Reports/reports/total-delivery-man-statement/total-delivery-man-statement.component.spec.ts	ts	787	swept	3-1/3-2	sweep-only	9c0ae32cda79
AdminUi/ClientApp/src/app/Reports/reports/total-delivery-man-statement/total-delivery-man-statement.component.ts	ts	10185	swept	3-1/3-2	agent-read	78bb5e4b54aa
AdminUi/ClientApp/src/app/Reports/reports/user-active-hours/user-active-filter/user-active-filter.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/user-active-hours/user-active-filter/user-active-filter.component.html	html	3047	read	3-1	evidenced	0f5c13d20ddc
AdminUi/ClientApp/src/app/Reports/reports/user-active-hours/user-active-filter/user-active-filter.component.spec.ts	ts	723	swept	3-1/3-2	sweep-only	21b31b202e0b
AdminUi/ClientApp/src/app/Reports/reports/user-active-hours/user-active-filter/user-active-filter.component.ts	ts	1650	swept	3-1/3-2	agent-read	70b6ef3a923d
AdminUi/ClientApp/src/app/Reports/reports/user-active-hours/user-active-hours.component.css	css	78	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/user-active-hours/user-active-hours.component.html	html	10039	read	3-1	evidenced	a0bf4286f79a
AdminUi/ClientApp/src/app/Reports/reports/user-active-hours/user-active-hours.component.spec.ts	ts	716	swept	3-1/3-2	sweep-only	cd34091d222b
AdminUi/ClientApp/src/app/Reports/reports/user-active-hours/user-active-hours.component.ts	ts	18291	swept	3-1/3-2	agent-read	a4782b22f56c
AdminUi/ClientApp/src/app/Shared/BackComponent/Back.component.css	css	112	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Shared/BackComponent/Back.component.html	html	127	read	3-1	evidenced	c5ecff96f29b
AdminUi/ClientApp/src/app/Shared/BackComponent/Back.component.ts	ts	365	swept	3-1/3-2	agent-read	d41c3a3cc3c6
AdminUi/ClientApp/src/app/Shared/Constants/Features.ts	ts	884	swept	3-1/3-2	agent-read	6976fd5f2f69
AdminUi/ClientApp/src/app/Shared/Enums/AutoAssignRequestStatus.ts	ts	96	swept	3-1/3-2	agent-read	f2b749f42693
AdminUi/ClientApp/src/app/Shared/Enums/CompensationPaymentMethod.ts	ts	78	swept	3-1/3-2	agent-read	4d776bf58bf6
AdminUi/ClientApp/src/app/Shared/Enums/CompensationStateEnum.ts	ts	94	swept	3-1/3-2	agent-read	300dbf24be52
AdminUi/ClientApp/src/app/Shared/Enums/CompensationToTypeEnum.ts	ts	114	swept	3-1/3-2	agent-read	98109ec11cd0
AdminUi/ClientApp/src/app/Shared/Enums/NonDeliveryTabEnums.ts	ts	146	swept	3-1/3-2	agent-read	5a0e1d5811c8
AdminUi/ClientApp/src/app/Shared/Enums/OnlinePaymentRefundPreferenceEnum.ts	ts	363	swept	3-1/3-2	agent-read	e2c04dc99578
AdminUi/ClientApp/src/app/Shared/Enums/OnlinePaymentStatusEnum.ts	ts	104	swept	3-1/3-2	agent-read	561c785d185a
AdminUi/ClientApp/src/app/Shared/Enums/OrderDeliveryType.ts	ts	82	swept	3-1/3-2	agent-read	9b4da8d825a5
AdminUi/ClientApp/src/app/Shared/Enums/OrderStatus.js	js	955	excluded:build-output	-	n/a	-
AdminUi/ClientApp/src/app/Shared/Enums/OrderStatus.js.map	map	358	excluded:source-map	-	n/a	-
AdminUi/ClientApp/src/app/Shared/Enums/OrderStatus.ts	ts	260	swept	3-1/3-2	evidenced	65dbc945dea6
AdminUi/ClientApp/src/app/Shared/Enums/ReAssignedReasonsEnum.ts	ts	107	swept	3-1/3-2	agent-read	c44b94b90ef8
AdminUi/ClientApp/src/app/Shared/Enums/Screen.ts	ts	54	swept	3-1/3-2	agent-read	18faab3cfd0d
AdminUi/ClientApp/src/app/Shared/Enums/SignalRAddminHubConnectionEnum.ts	ts	126	swept	3-1/3-2	agent-read	f8945ee36f76
AdminUi/ClientApp/src/app/Shared/Enums/SliderTypeEnum.ts	ts	96	swept	3-1/3-2	agent-read	3cb2521e6b3d
AdminUi/ClientApp/src/app/Shared/Enums/UserOfflineReasonEnum.ts	ts	87	swept	3-1/3-2	agent-read	b4513ae7ed7f
AdminUi/ClientApp/src/app/Shared/Interfaces/ChatTokenResponseDto.ts	ts	107	swept	3-1/3-2	agent-read	543980a5b149
AdminUi/ClientApp/src/app/Shared/Interfaces/CompenstaionTo.ts	ts	340	swept	3-1/3-2	agent-read	2b35f09f0d3f
AdminUi/ClientApp/src/app/Shared/Interfaces/DeliveryManAdminChatDto.ts	ts	335	swept	3-1/3-2	agent-read	0cb93b0bfff5
AdminUi/ClientApp/src/app/Shared/Interfaces/DeliveryManAdminChatMessageDto.ts	ts	292	swept	3-1/3-2	agent-read	ca350e642ff7
AdminUi/ClientApp/src/app/Shared/Interfaces/DeliveryManProfileDto.ts	ts	223	swept	3-1/3-2	agent-read	14edd263a9fa
AdminUi/ClientApp/src/app/Shared/Interfaces/DriverPerformanceSummaries.ts	ts	394	swept	3-1/3-2	agent-read	e14701f0d628
AdminUi/ClientApp/src/app/Shared/Interfaces/ItemsTurnoverRateReportDto.ts	ts	659	swept	3-1/3-2	agent-read	60297647ef8a
AdminUi/ClientApp/src/app/Shared/Interfaces/MerchantTotalSummaries.ts	ts	1021	swept	3-1/3-2	agent-read	e762524051c0
AdminUi/ClientApp/src/app/Shared/Interfaces/OrderDetailsValidation.ts	ts	92	swept	3-1/3-2	agent-read	5ec7cd0bb2ea
